ID,Spot,Strike,Risk-Free Rate,Years to Expiry,Option Type,Model Type,Implied Volatility,Market Price
2,1.2286,1.3582,-0.0048,0.5319065753424658,Put,BlackScholes,0.8699039186874863,0.39162934
3,1.8405,2.1037,-0.002,0.4444334246575342,Put,BlackScholes,nan,0.78609423
5,0.2817,0.3065,-0.0027,0.09375753424657533,Put,BlackScholes,nan,0.33722994
6,1.582,1.8987,-0.0017,0.4032246575342466,Call,BlackScholes,nan,0.60912744
7,0.9042,0.9111,-0.0036,0.031326301369863016,Put,BlackScholes,0.2705184944674585,0.021005916
8,1.0528,1.1702,-0.0031,0.38097643835616435,Put,BlackScholes,nan,0.35387831
9,0.6968,0.7587,-0.0039,0.17487342465753425,Put,BlackScholes,nan,0.18770446
11,1.0778,1.4657,-0.0029,0.9743956164383561,Call,BlackScholes,nan,1.1855858
12,1.9784,2.1653,-0.0012,0.5944879452054794,Put,BlackScholes,nan,2.3834666
13,1.5559,1.5733,-0.0009,0.1136172602739726,Call,BlackScholes,0.20918146821628464,0.035851218
15,1.216,1.2376,-0.0004,0.6003654794520548,Put,BlackScholes,0.14416212277761423,0.066133251
17,1.3315,1.4348,-0.0007,1.0339339726027397,Call,BlackScholes,0.46490765842451987,0.21010422
18,0.1855,0.2021,-0.0,0.7657849315068493,Put,BlackScholes,0.6178494422980209,0.050103566
21,0.9919,1.22,-0.0018,0.9097572602739726,Put,BlackScholes,nan,0.66014817
22,1.2986,1.6849,-0.0049,0.7121397260273972,Call,BlackScholes,nan,0.69816383
23,0.8714,0.9426,-0.0049,0.5804698630136986,Call,BlackScholes,0.65249983642115,0.14370158
24,1.3014,1.3586,-0.0006,0.4150331506849315,Call,BlackScholes,0.42267775958459647,0.1170884
25,0.4818,0.619,-0.0019,0.8145728767123287,Call,BlackScholes,nan,0.24978226
26,1.5207,1.5319,-0.0029,0.004363013698630137,Call,BlackScholes,nan,1.6728092
28,1.2258,1.2589,-0.0009,0.3995260273972603,Call,BlackScholes,0.26716685098720344,0.068107687
30,0.6312,0.7075,-0.0006,0.14899890410958905,Call,BlackScholes,nan,0.15278183
34,1.9761,2.2583,-0.0009,1.0122265753424657,Call,BlackScholes,0.83962417830584,0.56037035
36,0.5434,0.7103,-0.0045,0.836082191780822,Call,BlackScholes,nan,0.29794149
